# OneAI Construction Twin v0.7.0 file manifest
# Format: SHA256  relative/path
c2e65df7341bdd167129a618277edc94cc88429caf1ad30b1f6ab33b7dc50a71  ./.env.enterprise.example
0513c7686c7b880ed944d353f3e0a826af7b6ed5ac54e5d96bf686bf6b1c2c3a  ./.env.example
8af54ab7ac981e90ecb2b180dabd93418d3ded56ac5350b988e59bd40c162841  ./.gitignore
9e04831e8bb2eb9a5ffea94fae603c2c9adbefd1e86881c1f90b883db0ddfcae  ./BUILD_INFO.json
5480b8e592860d6a644dc6647c0844667be87c538a147bb205e860d7988530a0  ./Makefile
6e3dc0e6753c0fcb9cc4c30f1656a9a87b98eb9824ff872ded6f998291df2c4d  ./README.md
d4e88dc5b0120c1fef1aa9cc75ae10de349706da13097d1b6efa9cb09a49168c  ./README_CN.md
89510d7be21403a5a183433cb6e9b60e2d70c07fb4ce6c2579518823e21a84cb  ./README_V05_SUMMARY.md
7c3d806f4bc422ad0f38c4d2e38c7e7bda471d12e53119ad70ebb5d8ed8a3846  ./README_V06_SUMMARY.md
3b3becf963494d27bc375de7788a88c5d18c1b4d4be8d8345477fa60c31a0d26  ./README_V07_SUMMARY.md
2af8a040166b5f383ff7f352d8bb30ccee12b1110a902f29a9b7e4ecc710b159  ./RELEASE_NOTES_V06.md
d93a16422970fcc0abe996f6959680c4b700590eec47421843d13abad01d4f7a  ./RELEASE_NOTES_V07.md
b0483efefd7fc5ce31ad5fee25a2843b863c315f115f2fd280121f2d8e13293e  ./RUN_ALPHA_V02.md
bda7aea4280627c8a9f268a5cb7021bf55e27d346d5f663b66461c0ec41c025c  ./RUN_ALPHA_V03.md
084359b7290514e3c7b933a1b3c1c8b511a97891b4481a109f7bd10aedc37549  ./RUN_ALPHA_V04.md
42eb4d62c21e89845b512a0a2c9b8d610c6a8deabcba0cd3684ec2f11a96779d  ./RUN_ALPHA_V05.md
b93a2c18411c9d6fe0388817b4fc2e82eb40ccfdd9d6913e6f147b67fcffbc3a  ./RUN_ALPHA_V06.md
f3547ab94fce599237f9ee533be726ad5131a22de1a43adbbf63b7d6b158c23a  ./RUN_ENTERPRISE_V07.md
9f4155138be14f4bdda1806a892aadeb3406adbe5c42bf1a91ac2eee41e6d4e6  ./TEST_REPORT_V06.txt
6fbcb2edf93388d1680e90857741c572407a5304bc717ba948fe3eab2b4fb928  ./TEST_REPORT_V07.md
967d9afb101346667166f2e76e81910bc190488d7d41d50ca0072e9d92f00e32  ./VERSION
a108926c25bbbacf85da1d0449d880643a17f30d481194c0f8a061c2d8855b74  ./apps/api/.dockerignore
e28924c0be5a61ad44e05e14d7eec24314b3b4701519c8f96ae4f45dad4ba948  ./apps/api/Dockerfile
78e3b7eb05386b0ddeb9ddac0f2c30e185a709468b3d62f02f54f830afe5ba54  ./apps/api/alembic.ini
928040626ac32c56d97dcad45540844b5464529ad2ed78dac34339ce5a1ffb81  ./apps/api/alembic/env.py
738f520224ab075d073f7db6ba62d661267f2b032d1274efb64769c66b8d15fc  ./apps/api/alembic/script.py.mako
6dc8506df91c2959074254697100eb4b0b98918c79605f3df894ff1a6d37b112  ./apps/api/alembic/versions/20260824_0001_enterprise_baseline.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/api/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/api/routes/__init__.py
9b0ed584ea69a157068f3c8f727560553cd035908b1d425f5b951226fa985328  ./apps/api/app/api/routes/bim.py
50b1a8e29be0cfadb3b671271999102eee50274accb2789d83a6457c483c2ba1  ./apps/api/app/api/routes/demo.py
aa5e84b558f10be25532ac0f5ba2e67bc8d220fc286e2f4429162742d21a276b  ./apps/api/app/api/routes/enterprise.py
062d406c7e37db2549832db34b3fbee8d61d44aac1b53e69e4464ddd82769424  ./apps/api/app/api/routes/projects.py
6104c85321704823f22ee050782ff1b05635897f9724c87a8b93311143664cae  ./apps/api/app/api/routes/read.py
25f4c0a344a0af6d8e16274f13550c6d574a740bcf9b333700edf2eb2be756a9  ./apps/api/app/api/routes/v03.py
06410f803caabb875ad15dbf32174ac1b3bfdeb508b01950718c827102232ce6  ./apps/api/app/api/routes/v04.py
17260011d571b1a26caf250856f6535a02788f3bc19bb1c859a33637fc4e9681  ./apps/api/app/api/routes/v05.py
8cccac845c2cedd1438c3eab7ad06d10ab8fef65757627cd37a23156f0aec134  ./apps/api/app/api/routes/v06.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/core/__init__.py
ebd9be05aaf2110c1c6fc69e15fb2aba7b48260304e757fb67b9864550d3cbb9  ./apps/api/app/core/config.py
bf81a4b4d119f6ebb8912c8190b9a3ff64b6621df46665aae6008a3d901d8648  ./apps/api/app/core/middleware.py
6b2a338feebdec54326f98a3f43b8c6aef89bb9bc4fcea6ea50a6064be5847d2  ./apps/api/app/core/observability.py
89ff192af0a35ec2cb0ad195114219c3c291e918d0cb2a86c3c92d7dfa0eb9a3  ./apps/api/app/core/security.py
